../sets/biodeg.csv; 
98.16363636363636; 99.36363636363636; 92.58181818181819; 98.87272727272729; 98.61818181818181; 99.14545454545454; 98.34545454545453; 99.1090909090909; 95.16363636363636; 99.05454545454546; 77.41818181818184; 20.96363636363636; 98.7272727272727; 98.87272727272729; 98.6909090909091; 98.12727272727273; 97.7090909090909; 

../sets/vehicle.dat; 
[150, 100, 50]_relu; [150, 100, 50]_tanh; [100, 50, 10]_relu; [100, 50, 10]_tanh; [100, 50]_relu; [100, 50]_tanh; [70, 35]_relu; [70, 35]_tanh; [30, 10]_relu; [30, 10]_tanh; GaussianNB; BernoulliNB; knn_2; knn_3; knn_5; knn_10; knn_15; 
70.96150996259475; 68.6525876429066; 46.32185749533021; 62.44969186411657; 70.49318099674589; 61.84270908234816; 64.78980785843987; 60.63678356279878; 34.000157390621986; 54.39179035814177; 46.67944790692965; 25.056047160371296; 62.08087305202067; 65.74837777302147; 65.85454789314123; 61.580896147591744; 61.57789006711077; 

../sets/vowel.dat; 
[150, 100, 50]_relu; [150, 100, 50]_tanh; [100, 50, 10]_relu; [100, 50, 10]_tanh; [100, 50]_relu; [100, 50]_tanh; [70, 35]_relu; [70, 35]_tanh; [30, 10]_relu; [30, 10]_tanh; GaussianNB; BernoulliNB; knn_2; knn_3; knn_5; knn_10; knn_15; 
92.42424242424241; 93.53535353535355; 79.39393939393939; 89.99999999999999; 91.61616161616163; 90.1010101010101; 92.72727272727272; 94.04040404040404; 72.32323232323232; 82.52525252525253; 66.26262626262627; 24.242424242424242; 97.57575757575758; 97.57575757575759; 94.44444444444444; 64.24242424242424; 42.42424242424242; 

../sets/winequality-red.dat; 
[150, 100, 50]_relu; [150, 100, 50]_tanh; [100, 50, 10]_relu; [100, 50, 10]_tanh; [100, 50]_relu; [100, 50]_tanh; [70, 35]_relu; [70, 35]_tanh; [30, 10]_relu; [30, 10]_tanh; GaussianNB; BernoulliNB; knn_2; knn_3; knn_5; knn_10; knn_15; 
59.98555895814245; 58.34636101003845; 57.74379112400689; 59.16920242420034; 59.05245760239557; 59.59924574007231; 58.74186468415037; 59.034343015101385; 58.9216093783705; 58.059033757969814; 54.84846979310465; 42.22110151727023; 52.289897496606486; 51.776814739846124; 50.770848194843765; 49.84816921547232; 50.78727729998994; 

